Last login: Wed Apr 29 00:27:40 on ttys000

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
Isurus-MacBook-Pro:~ isurugunatileka$ cd Do
Docker/    Documents/ Downloads/ 
Isurus-MacBook-Pro:~ isurugunatileka$ cd Do
Docker/    Documents/ Downloads/ 
Isurus-MacBook-Pro:~ isurugunatileka$ cd Docker/Assignments/Assignment5_docker_comp/
Isurus-MacBook-Pro:Assignment5_docker_comp isurugunatileka$ ls
docker-compose.yml
Isurus-MacBook-Pro:Assignment5_docker_comp isurugunatileka$ clear

















Isurus-MacBook-Pro:Assignment5_docker_comp isurugunatileka$ docker-compose up
Starting assignment5_docker_comp_db_1    ... done
Recreating assignment5_docker_comp_web_1 ... done
Attaching to assignment5_docker_comp_db_1, assignment5_docker_comp_web_1
db_1   | 
web_1  | 172.22.0.1 - - [28/Apr/2020:19:39:04 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=do_nojs&op=do&_format=json HTTP/1.1" 200 718 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:39:07.927 UTC [52] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:39:07.927 UTC [52] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:39:08.670 UTC [52] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:39:08.670 UTC [52] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:39:06 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=do_nojs&op=do&_format=json HTTP/1.1" 200 717 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:39:10.337 UTC [53] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:39:10.337 UTC [53] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:39:08 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=do_nojs&op=do&_format=json HTTP/1.1" 200 550 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:39:11.631 UTC [54] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:39:11.631 UTC [54] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:39:12.376 UTC [54] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:39:12.376 UTC [54] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:39:10 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=do_nojs&op=do&_format=json HTTP/1.1" 200 714 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:39:13.699 UTC [55] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:39:13.699 UTC [55] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:39:12 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=do_nojs&op=do&_format=json HTTP/1.1" 200 547 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:39:15.261 UTC [56] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:39:15.261 UTC [56] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:39:13 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=do_nojs&op=do&_format=json HTTP/1.1" 200 559 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:39:16.546 UTC [57] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:39:16.546 UTC [57] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:39:17.348 UTC [57] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:39:17.348 UTC [57] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:39:15 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=do_nojs&op=do&_format=json HTTP/1.1" 200 714 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:39:18.621 UTC [58] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:39:18.621 UTC [58] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:39:19.455 UTC [58] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:39:19.455 UTC [58] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:39:17 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=do_nojs&op=do&_format=json HTTP/1.1" 200 717 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:39:21.059 UTC [59] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:39:21.059 UTC [59] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:39:19 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=do_nojs&op=do&_format=json HTTP/1.1" 200 550 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:39:22.506 UTC [60] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:39:22.506 UTC [60] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:39:21 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=do_nojs&op=do&_format=json HTTP/1.1" 200 551 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:39:22 +0000] "GET /core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=do_nojs&op=finished HTTP/1.1" 303 913 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:39:27.316 UTC [62] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:39:27.316 UTC [62] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:39:27.807 UTC [62] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:39:27.807 UTC [62] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:39:29.648 UTC [62] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:39:29.648 UTC [62] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:39:22 +0000] "GET /core/install.php?rewrite=ok&langcode=en&profile=standard HTTP/1.1" 200 11537 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:39:29 +0000] "GET /core/themes/stable/css/user/user.module.css?0 HTTP/1.1" 200 557 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:39:29 +0000] "GET /core/themes/classy/css/components/user.css?0 HTTP/1.1" 200 848 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:39:29 +0000] "GET /core/themes/stable/js/user.theme.js?v=8.8.5 HTTP/1.1" 200 646 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:39:29 +0000] "GET /core/modules/system/js/system.js?v=8.8.5 HTTP/1.1" 200 914 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:39:29 +0000] "GET /core/modules/user/user.js?v=8.8.5 HTTP/1.1" 200 1867 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:39:29 +0000] "GET /core/modules/user/user.theme.js?v=8.8.5 HTTP/1.1" 200 646 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:39:29 +0000] "GET /core/misc/timezone.js?v=8.8.5 HTTP/1.1" 200 994 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:39:30 +0000] "GET /core/install.php/system/timezone/0/19800/?date=Wed%20Apr%2029%202020%2001%3A09%3A30%20GMT%2B0530%20(India%20Standard%20Time) HTTP/1.1" 200 4637 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:40:48.129 UTC [66] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:40:48.129 UTC [66] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:40:48.650 UTC [66] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:40:48.650 UTC [66] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:40:48.710 UTC [66] ERROR:  relation "flood" does not exist at character 13
db_1   | 2020-04-28 19:40:48.710 UTC [66] STATEMENT:  DELETE FROM flood 
db_1   | 	WHERE expiration < '1588102846'
db_1   | 2020-04-28 19:40:48.717 UTC [66] ERROR:  relation "cache_menu" does not exist at character 43
db_1   | 2020-04-28 19:40:48.717 UTC [66] STATEMENT:  SELECT cache_menu.created AS created
db_1   | 	FROM
db_1   | 	cache_menu cache_menu
db_1   | 	ORDER BY cache_menu.created DESC NULLS LAST
db_1   | 	LIMIT 5001 OFFSET 5000
db_1   | 2020-04-28 19:40:48.718 UTC [66] ERROR:  relation "cache_render" does not exist at character 45
db_1   | 2020-04-28 19:40:48.718 UTC [66] STATEMENT:  SELECT cache_render.created AS created
db_1   | 	FROM
db_1   | 	cache_render cache_render
db_1   | 	ORDER BY cache_render.created DESC NULLS LAST
db_1   | 	LIMIT 5001 OFFSET 5000
db_1   | 2020-04-28 19:40:48.721 UTC [66] ERROR:  relation "cache_dynamic_page_cache" does not exist at character 57
db_1   | 2020-04-28 19:40:48.721 UTC [66] STATEMENT:  SELECT cache_dynamic_page_cache.created AS created
db_1   | 	FROM
db_1   | 	cache_dynamic_page_cache cache_dynamic_page_cache
db_1   | 	ORDER BY cache_dynamic_page_cache.created DESC NULLS LAST
db_1   | 	LIMIT 5001 OFFSET 5000
db_1   | 2020-04-28 19:40:48.722 UTC [66] ERROR:  relation "cache_page" does not exist at character 43
db_1   | 2020-04-28 19:40:48.722 UTC [66] STATEMENT:  SELECT cache_page.created AS created
db_1   | 	FROM
db_1   | 	cache_page cache_page
db_1   | 	ORDER BY cache_page.created DESC NULLS LAST
db_1   | 	LIMIT 5001 OFFSET 5000
db_1   | 2020-04-28 19:40:48.723 UTC [66] ERROR:  relation "cache_toolbar" does not exist at character 46
db_1   | 2020-04-28 19:40:48.723 UTC [66] STATEMENT:  SELECT cache_toolbar.created AS created
db_1   | 	FROM
db_1   | 	cache_toolbar cache_toolbar
